🌱 Starting seed process...

⚙️  Seeding system configuration...
prisma:query INSERT INTO `main`.`SystemConfig` (`id`, `key`, `value`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`SystemConfig`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`, `description` AS `description`, `category` AS `category`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`PrivilegeDefinition` (`id`, `code`, `name`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`PrivilegeDefinition`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `category` AS `category`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 30 privileges
👥 Seeding roles...
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Role` (`id`, `code`, `name`, `level`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `level` = ?, `updatedAt` = ? WHERE (`main`.`Role`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `level` AS `level`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 10 roles
   📋 Assigning privileges to roles...
prisma:query SELECT `main`.`Role`.`id`, `main`.`Role`.`code`, `main`.`Role`.`name`, `main`.`Role`.`description`, `main`.`Role`.`level`, `main`.`Role`.`isActive`, `main`.`Role`.`createdAt`, `main`.`Role`.`updatedAt` FROM `main`.`Role` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PrivilegeDefinition`.`id`, `main`.`PrivilegeDefinition`.`code`, `main`.`PrivilegeDefinition`.`name`, `main`.`PrivilegeDefinition`.`category`, `main`.`PrivilegeDefinition`.`description`, `main`.`PrivilegeDefinition`.`isActive`, `main`.`PrivilegeDefinition`.`createdAt`, `main`.`PrivilegeDefinition`.`updatedAt` FROM `main`.`PrivilegeDefinition` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`RolePrivilegeSet` (`id`, `roleId`, `privilegeId`, `isGranted`, `workshopScope`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`roleId`,`privilegeId`) DO UPDATE SET `isGranted` = ?, `updatedAt` = ? WHERE ((`main`.`RolePrivilegeSet`.`roleId` = ? AND `main`.`RolePrivilegeSet`.`privilegeId` = ?) AND 1=1) RETURNING `id` AS `id`, `roleId` AS `roleId`, `privilegeId` AS `privilegeId`, `isGranted` AS `isGranted`, `maxAmount` AS `maxAmount`, `workshopScope` AS `workshopScope`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
